system_rank,system_name,distance_from_earth_ly,number_of_stars,number_of_known_exoplanets,constellation,object_name,object_type,host_object,status,spectral_classification,diameter_km,diameter_basis,surface_temperature_K,surface_temperature_C,surface_temperature_basis,orbital_period_days,orbital_period_basis,composition,distance_from_system_center_AU,distance_basis,planet_mass_earth_masses,planet_radius_earth_radii,coordinate_frame,notes,source_url
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Alpha Centauri A,star,,stellar component,G2V,1703829.0,stellar radius × solar diameter,5790,5517.0,stellar effective temperature,29188,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,10.7,visualization origin/barycentric approximation,,,system-level visualization frame,Alpha Cen A/B orbit barycenter; no confirmed planet included here.,https://exoplanetarchive.ipac.caltech.edu/overview/alpha%20Cen; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Alpha Centauri B,star,,stellar component,K1V,1202179.0,stellar radius × solar diameter,5260,4987.0,stellar effective temperature,29188,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,12.7,visualization origin/barycentric approximation,,,system-level visualization frame,Alpha Cen A/B orbit barycenter; claimed Alpha Cen B b/c signals are not treated as confirmed.,https://exoplanetarchive.ipac.caltech.edu/overview/alpha%20Cen; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Proxima Centauri,star,,stellar component,M5.5Ve,214754.0,stellar radius × solar diameter,3042,2769.0,stellar effective temperature,199775000,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,8700,visualization origin/barycentric approximation,,,system-level visualization frame,Wide companion to Alpha Cen A/B; distance/orbital period are rough visualization values.,https://exoplanetarchive.ipac.caltech.edu/overview/alpha%20Cen; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Proxima Centauri d,planet,Proxima Centauri,confirmed,N/A,8817.0,catalog/reported radius or estimate,310.0,37.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,5.122,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0288,planet semi-major axis from host star; use with host_object for multi-star systems,0.26,0.692,host-centric orbit; in unary systems this equals system-center orbit,Confirmed by current NASA Science catalog; innermost known Proxima planet.,https://science.nasa.gov/exoplanet-catalog/proxima-centauri-d/; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Proxima Centauri b,planet,Proxima Centauri,confirmed,N/A,12997.0,catalog/reported radius or estimate,234,-39.0,catalog/reported equilibrium temperature; not measured surface temperature,11.186,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0485,planet semi-major axis from host star; use with host_object for multi-star systems,1.055,1.02,host-centric orbit; in unary systems this equals system-center orbit,Nearest confirmed potentially habitable-zone exoplanet; surface conditions unknown.,https://science.nasa.gov/exoplanet-catalog/proxima-centauri-b/; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
1,Alpha Centauri / Proxima Centauri,4.2465,3,2,Centaurus,Proxima Centauri c,planet_candidate,Proxima Centauri,candidate/disputed - not counted,N/A,20005.0,catalog/reported radius or estimate,39,-234.0,catalog/reported equilibrium temperature; not measured surface temperature,1900,orbital period around host star,Hydrogen/helium plus water/ammonia/methane ices; rocky core likely,1.48,planet semi-major axis from host star; use with host_object for multi-star systems,5.8,1.57,host-centric orbit; in unary systems this equals system-center orbit,"Included only to audit current app data: this should be marked candidate, not confirmed.",https://exoplanetarchive.ipac.caltech.edu/overview/alpha%20Cen; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
2,Barnard's Star,5.9629,1,4,Ophiuchus,Barnard's Star,star,,stellar component,M4V,272969.0,stellar radius × solar diameter,3192,2919.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/Barnards%20star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
2,Barnard's Star,5.9629,1,4,Ophiuchus,Barnard d,planet,Barnard's Star,confirmed,N/A,8884.0,rough visual radius estimate from mass/class; not measured,483,210.0,catalog/reported equilibrium temperature; not measured surface temperature,2.3402,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0188,planet semi-major axis from host star; use with host_object for multi-star systems,0.263,0.6972,host-centric orbit; in unary systems this equals system-center orbit,Minimum mass from radial velocity; too close/hot for habitability.,https://exoplanetarchive.ipac.caltech.edu/overview/Barnards%20star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
2,Barnard's Star,5.9629,1,4,Ophiuchus,Barnard b,planet,Barnard's Star,confirmed,N/A,9206.0,rough visual radius estimate from mass/class; not measured,442,169.0,catalog/reported equilibrium temperature; not measured surface temperature,3.154,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0229,planet semi-major axis from host star; use with host_object for multi-star systems,0.3,0.7225,host-centric orbit; in unary systems this equals system-center orbit,Minimum mass from radial velocity; too close/hot for habitability.,https://exoplanetarchive.ipac.caltech.edu/overview/Barnards%20star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
2,Barnard's Star,5.9629,1,4,Ophiuchus,Barnard c,planet,Barnard's Star,confirmed,N/A,9484.0,rough visual radius estimate from mass/class; not measured,400,127.0,catalog/reported equilibrium temperature; not measured surface temperature,4.1244,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0274,planet semi-major axis from host star; use with host_object for multi-star systems,0.335,0.7443,host-centric orbit; in unary systems this equals system-center orbit,Minimum mass from radial velocity; too close/hot for habitability.,https://exoplanetarchive.ipac.caltech.edu/overview/Barnards%20star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
